		31.7			1585			100				0.5
		31.8			1590			100				0.5
		31.9			1595			100				0.5
		32			1600			100				0.5
		32.1			1605			100				0.5
		32.2			1610			100				0.5
		32.3			1615			100				0.5
		32.4			1620			100				0.5
		32.5			1625			100				0.5
		32.6			1630			100				0.5
		32.7			1635			100				0.5
		32.8			1640			100				0.5
		32.9			1645			100				0.5
		33			1650			100				0.5
		33.1			1655			100				0.5
		33.2			1660			100				0.5
		33.3			1665			100				0.5
		33.4			1670			100				0.5
		33.5			1675			100				0.5
		33.6			1680			100				0.5
		33.7			1685			100				0.5
		33.8			1690			100				0.5
		33.9			1695			100				0.5
		34			1700			100				0.5
		34.1			1705			100				0.5
		34.2			1710			100				0.5
		34.3			1715			100				0.5
		34.4			1720			100				0.5
		34.5			1725			100				0.5
		34.6			1730			100				0.5
		34.7			1735			100				0.5
		34.8			1740			100				0.5
		34.9			1745			100				0.5
		35			1750			100				0.5
		35.1			1755			100				0.5
		35.2			1760			100				0.5
		35.3			1765			100				0.5
		35.4			1770			100				0.5
		35.5			1775			100				0.5
		35.6			1780			100				0.5
		35.7			1785			100				0.5
		35.8			1790			100				0.5
		35.9			1795			100				0.5
		36			1800			100				0.5
		36.1			1805			100				0.5
		36.2			1810			100				0.5
		36.3			1815			100				0.5
		36.4			1820			100				0.5
		36.5			1825			100				0.5
		36.6			1830			100				0.5
		36.7			1835			100				0.5
		36.8			1840			100				0.5
		36.9			1845			100				0.5
		37			1850			100				0.5
		37.1			1855			100				0.5
		37.2			1860			100				0.5
		37.3			1865			100				0.5
		37.4			1870			100				0.5
		37.5			1875			100				0.5
		37.6			1880			100				0.5
		37.7			1885			100				0.5
		37.8			1890			100				0.5
		37.9			1895			100				0.5
		38			1900			100				0.5
		38.1			1905			100				0.5
		38.2			1910			100				0.5
		38.3			1915			100				0.5
		38.4			1920			100				0.5
		38.5			1925			100				0.5
		38.6			1930			100				0.5
		38.7			1935			100				0.5
		38.8			1940			100				0.5
		38.9			1945			100				0.5
		39			1950			100				0.5
		39.1			1955			100				0.5
		39.2			1960			100				0.5
		39.3			1965			100				0.5
		39.4			1970			100				0.5
		39.5			1975			100				0.5
		39.6			1980			100				0.5
		39.7			1985			100				0.5
		39.8			1990			100				0.5
		39.9			1995			100				0.5
		40			2000			100				0.5
		40.1			2005			100				0.5
		40.2			2010			100				0.5
		40.3			2015			100				0.5
		40.4			2020			100				0.5
		40.5			2025			100				0.5
		40.6			2030			100				0.5
		40.7			2035			100				0.5
		40.8			2040			100				0.5
		40.9			2045			100				0.5
		41			2050			100				0.5
		41.1			2055			100				0.5
		41.2			2060			100				0.5
		41.3			2065			100				0.5
		41.4			2070			100				0.5
		41.5			2075			100				0.5
		41.6			2080			100				0.5
		41.7			2085			100				0.5
		41.8			2090			100				0.5
		41.9			2095			100				0.5
		42			2100			100				0.5
		42.1			2105			100				0.5
		42.2			2110			100				0.5
		42.3			2115			100				0.5
		42.4			2120			100				0.5
		42.5			2125			100				0.5
		42.6			2130			100				0.5
		42.7			2135			100				0.5
		42.8			2140			100				0.5
		42.9			2145			100				0.5
		43			2150			100				0.5
		43.1			2155			100				0.5
		43.2			2160			100				0.5
		43.3			2165			100				0.5
		43.4			2170			100				0.5
		43.5			2175			100				0.5
		43.6			2180			100				0.5
		43.7			2185			100				0.5
		43.8			2190			100				0.5
		43.9			2195			100				0.5
		44			2200			100				0.5
		44.1			2205			100				0.5
		44.2			2210			100				0.5
		44.3			2215			100				0.5
		44.4			2220			100				0.5
		44.5			2225			100				0.5
		44.6			2230			100				0.5
		44.7			2235			100				0.5
		44.8			2240			100				0.5
		44.9			2245			100				0.5
		45			2250			100				0.5
		45.1			2255			100				0.5
		45.2			2260			100				0.5
		45.3			2265			100				0.5
		45.4			2270			100				0.5
		45.5			2275			100				0.5
		45.6			2280			100				0.5
		45.7			2285			100				0.5
		45.8			2290			100				0.5
		45.9			2295			100				0.5
		46			2300			100				0.5
		46.1			2305			100				0.5
		46.2			2310			100				0.5
		46.3			2315			100				0.5
		46.4			2320			100				0.5
		46.5			2325			100				0.5
		46.6			2330			100				0.5
		46.7			2335			100				0.5
		46.8			2340			100				0.5
		46.9			2345			100				0.5
		47			2350			100				0.5
		47.1			2355			100				0.5
		47.2			2360			100				0.5
		47.3			2365			100				0.5
		47.4			2370			100				0.5
		47.5			2375			100				0.5
		47.6			2380			100				0.5
		47.7			2385			100				0.5
		47.8			2390			100				0.5
		47.9			2395			100				0.5
		48			2400			100				0.5
		48.1			2405			100				0.5
		48.2			2410			100				0.5
		48.3			2415			100				0.5
		48.4			2420			100				0.5
		48.5			2425			100				0.5
		48.6			2430			100				0.5
		48.7			2435			100				0.5
		48.8			2440			100				0.5
		48.9			2445			100				0.5
		49			2450			100				0.5
		49.1			2455			100				0.5
		49.2			2460			100				0.5
		49.3			2465			100				0.5
		49.4			2470			100				0.5
		49.5			2475			100				0.5
		49.6			2480			100				0.5
		49.7			2485			100				0.5
		49.8			2490			100				0.5
		49.9			2495			100				0.5
		50			2500			100				0.5
		50.1			2505			100				0.5
		50.2			2510			100				0.5
		50.3			2515			100				0.5
		50.4			2520			100				0.5
		50.5			2525			100				0.5
		50.6			2530			100				0.5
		50.7			2535			100				0.5
		50.8			2540			100				0.5
		50.9			2545			100				0.5
		51			2550			100				0.5
		51.1			2555			100				0.5
		51.2			2560			100				0.5
		51.3			2565			100				0.5
		51.4			2570			100				0.5
		51.5			2575			100				0.5
		51.6			2580			100				0.5
		51.7			2585			100				0.5
		51.8			2590			100				0.5
		51.9			2595			100				0.5
		52			2600			100				0.5
		52.1			2605			100				0.5
		52.2			2610			100				0.5
		52.3			2615			100				0.5
		52.4			2620			100				0.5
		52.5			2625			100				0.5
		52.6			2630			100				0.5
		52.7			2635			100				0.5
		52.8			2640			100				0.5
		52.9			2645			100				0.5
		53			2650			100				0.5
		53.1			2655			100				0.5
		53.2			2660			100				0.5
		53.3			2665			100				0.5
		53.4			2670			100				0.5
		53.5			2675			100				0.5
		53.6			2680			100				0.5
		53.7			2685			100				0.5
		53.8			2690			100				0.5
		53.9			2695			100				0.5
		54			2700			100				0.5
		54.1			2705			100				0.5
		54.2			2710			100				0.5
		54.3			2715			100				0.5
		54.4			2720			100				0.5
		54.5			2725			100				0.5
		54.6			2730			100				0.5
		54.7			2735			100				0.5
		54.8			2740			100				0.5
		54.9			2745			100				0.5
		55			2750			100				0.5
		55.1			2755			100				0.5
		55.2			2760			100				0.5
		55.3			2765			100				0.5
		55.4			2770			100				0.5
		55.5			2775			100				0.5
		55.6			2780			100				0.5
		55.7			2785			100				0.5
		55.8			2790			100				0.5
		55.9			2795			100				0.5
		56			2800			100				0.5
		56.1			2805			100				0.5
		56.2			2810			100				0.5
		56.3			2815			100				0.5
		56.4			2820			100				0.5
		56.5			2825			100				0.5
		56.6			2830			100				0.5
		56.7			2835			100				0.5
		56.8			2840			100				0.5
		56.9			2845			100				0.5
		57			2850			100				0.5
		57.1			2855			100				0.5
		57.2			2860			100				0.5
		57.3			2865			100				0.5
		57.4			2870			100				0.5
		57.5			2875			100				0.5
		57.6			2880			100				0.5
		57.7			2885			100				0.5
		57.8			2890			100				0.5
		57.9			2895			100				0.5
		58			2900			100				0.5
		58.1			2905			100				0.5
		58.2			2910			100				0.5
		58.3			2915			100				0.5
		58.4			2920			100				0.5
		58.5			2925			100				0.5
		58.6			2930			100				0.5
		58.7			2935			100				0.5
		58.8			2940			100				0.5
		58.9			2945			100				0.5
		59			2950			100				0.5
		59.1			2955			100				0.5
		59.2			2960			100				0.5
		59.3			2965			100				0.5
		59.4			2970			100				0.5
		59.5			2975			100				0.5
		59.6			2980			100				0.5
		59.7			2985			100				0.5
		59.8			2990			100				0.5
		59.9			2995			100				0.5
		60			3000			100				0.5
		60.1			3005			100				0.5
		60.2			3010			100				0.5
		60.3			3015			100				0.5
		60.4			3020			100				0.5
		60.5			3025			100				0.5
		60.6			3030			100				0.5
		60.7			3035			100				0.5
		60.8			3040			100				0.5
		60.9			3045			100				0.5
		61			3050			100				0.5
		61.1			3055			100				0.5
		61.2			3060			100				0.5
		61.3			3065			100				0.5
		61.4			3070			100				0.5
		61.5			3075			100				0.5
		61.6			3080			100				0.5
		61.7			3085			100				0.5
		61.8			3090			100				0.5
		61.9			3095			100				0.5
		62			3100			100				0.5
		62.1			3105			100				0.5
		62.2			3110			100				0.5
		62.3			3115			100				0.5
		62.4			3120			100				0.5
		62.5			3125			100				0.5
		62.6			3130			100				0.5
		62.7			3135			100				0.5
		62.8			3140			100				0.5
		62.9			3145			100				0.5
		63			3150			100				0.5
		63.1			3155			100				0.5
		63.2			3160			100				0.5
		63.3			3165			100				0.5
		63.4			3170			100				0.5
		63.5			3175			100				0.5
		63.6			3180			100				0.5
		63.7			3185			100				0.5
		63.8			3190			100				0.5
		63.9			3195			100				0.5
		64			3200			100				0.5
		64.1			3205			100				0.5
		64.2			3210			100				0.5
		64.3			3215			100				0.5
		64.4			3220			100				0.5
		64.5			3225			100				0.5
		64.6			3230			100				0.5
		64.7			3235			100				0.5
		64.8			3240			100				0.5
		64.9			3245			100				0.5
		65			3250			100				0.5
		65.1			3255			100				0.5
		65.2			3260			100				0.5
		65.3			3265			100				0.5
		65.4			3270			100				0.5
		65.5			3275			100				0.5
		65.6			3280			100				0.5
		65.7			3285			100				0.5
		65.8			3290			100				0.5
		65.9			3295			100				0.5
		66			3300			100				0.5
		66.1			3305			100				0.5
		66.2			3310			100				0.5
		66.3			3315			100				0.5
		66.4			3320			100				0.5
		66.5			3325			100				0.5
		66.6			3330			100				0.5
		66.7			3335			100				0.5
		66.8			3340			100				0.5
		66.9			3345			100				0.5
		67			3350			100				0.5
		67.1			3355			100				0.5
		67.2			3360			100				0.5
		67.3			3365			100				0.5
		67.4			3370			100				0.5
		67.5			3375			100				0.5
		67.6			3380			100				0.5
		67.7			3385			100				0.5
		67.8			3390			100				0.5
		67.9			3395			100				0.5
		68			3400			100				0.5
		68.1			3405			100				0.5
		68.2			3410			100				0.5
		68.3			3415			100				0.5
		68.4			3420			100				0.5
		68.5			3425			100				0.5
		68.6			3430			100				0.5
		68.7			3435			100				0.5
		68.8			3440			100				0.5
		68.9			3445			100				0.5
		69			3450			100				0.5
		69.1			3455			100				0.5
		69.2			3460			100				0.5
		69.3			3465			100				0.5
		69.4			3470			100				0.5
		69.5			3475			100				0.5
		69.6			3480			100				0.5
		69.7			3485			100				0.5
		69.8			3490			100				0.5
		69.9			3495			100				0.5
		70			3500			100				0.5
		70.1			3505			100				0.5
		70.2			3510			100				0.5
		70.3			3515			100				0.5
		70.4			3520			100				0.5
		70.5			3525			100				0.5
		70.6			3530			100				0.5
		70.7			3535			100				0.5
		70.8			3540			100				0.5
		70.9			3545			100				0.5
		71			3550			100				0.5
		71.1			3555			100				0.5
		71.2			3560			100				0.5
		71.3			3565			100				0.5
		71.4			3570			100				0.5
		71.5			3575			100				0.5
		71.6			3580			100				0.5
		71.7			3585			100				0.5
		71.8			3590			100				0.5
		71.9			3595			100				0.5
		72			3600			100				0.5
		72.1			3605			100				0.5
		72.2			3610			100				0.5
		72.3			3615			100				0.5
		72.4			3620			100				0.5
		72.5			3625			100				0.5
		72.6			3630			100				0.5
		72.7			3635			100				0.5
		72.8			3640			100				0.5
		72.9			3645			100				0.5
		73			3650			100				0.5
		73.1			3655			100				0.5
		73.2			3660			100				0.5
		73.3			3665			100				0.5
		73.4			3670			100				0.5
		73.5			3675			100				0.5
		73.6			3680			100				0.5
		73.7			3685			100				0.5
		73.8			3690			100				0.5
		73.9			3695			100				0.5
		74			3700			100				0.5
		74.1			3705			100				0.5
		74.2			3710			100				0.5
		74.3			3715			100				0.5
		74.4			3720			100				0.5
		74.5			3725			100				0.5
		74.6			3730			100				0.5
		74.7			3735			100				0.5
		74.8			3740			100				0.5
		74.9			3745			100				0.5
		75			3750			100				0.5
		75.1			3755			100				0.5
		75.2			3760			100				0.5
		75.3			3765			100				0.5
		75.4			3770			100				0.5
		75.5			3775			100				0.5
		75.6			3780			100				0.5
		75.7			3785			100				0.5
		75.8			3790			100				0.5
		75.9			3795			100				0.5
		76			3800			100				0.5
		76.1			3805			100				0.5
		76.2			3810			100				0.5
		76.3			3815			100				0.5
		76.4			3820			100				0.5
		76.5			3825			100				0.5
		76.6			3830			100				0.5
		76.7			3835			100				0.5
		76.8			3840			100				0.5
		76.9			3845			100				0.5
		77			3850			100				0.5
		77.1			3855			100				0.5
		77.2			3860			100				0.5
		77.3			3865			100				0.5
		77.4			3870			100				0.5
		77.5			3875			100				0.5
		77.6			3880			100				0.5
		77.7			3885			100				0.5
		77.8			3890			100				0.5
		77.9			3895			100				0.5
		78			3900			100				0.5
		78.1			3905			100				0.5
		78.2			3910			100				0.5
		78.3			3915			100				0.5
		78.4			3920			100				0.5
		78.5			3925			100				0.5
		78.6			3930			100				0.5
		78.7			3935			100				0.5
		78.8			3940			100				0.5
		78.9			3945			100				0.5
		79			3950			100				0.5
		79.1			3955			100				0.5
		79.2			3960			100				0.5
		79.3			3965			100				0.5
		79.4			3970			100				0.5
		79.5			3975			100				0.5
		79.6			3980			100				0.5
		79.7			3985			100				0.5
		79.8			3990			100				0.5
		79.9			3995			100				0.5
		80			4000			100				0.5
		80.1			4005			100				0.5
		80.2			4010			100				0.5
		80.3			4015			100				0.5
		80.4			4020			100				0.5
		80.5			4025			100				0.5
		80.6			4030			100				0.5
		80.7			4035			100				0.5
		80.8			4040			100				0.5
		80.9			4045			100				0.5
		81			4050			100				0.5
		81.1			4055			100				0.5
		81.2			4060			100				0.5
		81.3			4065			100				0.5
		81.4			4070			100				0.5
		81.5			4075			100				0.5
		81.6			4080			100				0.5
		81.7			4085			100				0.5
		81.8			4090			100				0.5
		81.9			4095			100				0.5
		82			4100			100				0.5
		82.1			4105			100				0.5
		82.2			4110			100				0.5
		82.3			4115			100				0.5
		82.4			4120			100				0.5
		82.5			4125			100				0.5
		82.6			4130			100				0.5
		82.7			4135			100				0.5
		82.8			4140			100				0.5
		82.9			4145			100				0.5
		83			4150			100				0.5
		83.1			4155			100				0.5
		83.2			4160			100				0.5
		83.3			4165			100				0.5
		83.4			4170			100				0.5
		83.5			4175			100				0.5
		83.6			4180			100				0.5
		83.7			4185			100				0.5
		83.8			4190			100				0.5
		83.9			4195			100				0.5
		84			4200			100				0.5
		84.1			4205			100				0.5
		84.2			4210			100				0.5
		84.3			4215			100				0.5
		84.4			4220			100				0.5
		84.5			4225			100				0.5
		84.6			4230			100				0.5
		84.7			4235			100				0.5
		84.8			4240			100				0.5
		84.9			4245			100				0.5
		85			4250			100				0.5
		85.1			4255			100				0.5
		85.2			4260			100				0.5
		85.3			4265			100				0.5
		85.4			4270			100				0.5
		85.5			4275			100				0.5
		85.6			4280			100				0.5
		85.7			4285			100				0.5
		85.8			4290			100				0.5
		85.9			4295			100				0.5
		86			4300			100				0.5
		86.1			4305			100				0.5
		86.2			4310			100				0.5
		86.3			4315			100				0.5
		86.4			4320			100				0.5
		86.5			4325			100				0.5
		86.6			4330			100				0.5
		86.7			4335			100				0.5
		86.8			4340			100				0.5
		86.9			4345			100				0.5
		87			4350			100				0.5
		87.1			4355			100				0.5
		87.2			4360			100				0.5
		87.3			4365			100				0.5
		87.4			4370			100				0.5
		87.5			4375			100				0.5
		87.6			4380			100				0.5
		87.7			4385			100				0.5
		87.8			4390			100				0.5
		87.9			4395			100				0.5
		88			4400			100				0.5
		88.1			4405			100				0.5
		88.2			4410			100				0.5
		88.3			4415			100				0.5
		88.4			4420			100				0.5
		88.5			4425			100				0.5
		88.6			4430			100				0.5
		88.7			4435			100				0.5
		88.8			4440			100				0.5
		88.9			4445			100				0.5
		89			4450			100				0.5
		89.1			4455			100				0.5
		89.2			4460			100				0.5
		89.3			4465			100				0.5
		89.4			4470			100				0.5
		89.5			4475			100				0.5
		89.6			4480			100				0.5
		89.7			4485			100				0.5
		89.8			4490			100				0.5
		89.9			4495			100				0.5
		90			4500			100				0.5
		90.1			4505			100				0.5
		90.2			4510			100				0.5
		90.3			4515			100				0.5
		90.4			4520			100				0.5
		90.5			4525			100				0.5
		90.6			4530			100				0.5
		90.7			4535			100				0.5
		90.8			4540			100				0.5
		90.9			4545			100				0.5
		91			4550			100				0.5
		91.1			4555			100				0.5
		91.2			4560			100				0.5
		91.3			4565			100				0.5
		91.4			4570			100				0.5
		91.5			4575			100				0.5
		91.6			4580			100				0.5
		91.7			4585			100				0.5
		91.8			4590			100				0.5
		91.9			4595			100				0.5
		92			4600			100				0.5
		92.1			4605			100				0.5
		92.2			4610			100				0.5
		92.3			4615			100				0.5
		92.4			4620			100				0.5
		92.5			4625			100				0.5
		92.6			4630			100				0.5
		92.7			4635			100				0.5
		92.8			4640			100				0.5
		92.9			4645			100				0.5
		93			4650			100				0.5
		93.1			4655			100				0.5
		93.2			4660			100				0.5
		93.3			4665			100				0.5
		93.4			4670			100				0.5
		93.5			4675			100				0.5
		93.6			4680			100				0.5
		93.7			4685			100				0.5
		93.8			4690			100				0.5
		93.9			4695			100				0.5
		94			4700			100				0.5
		94.1			4705			100				0.5
		94.2			4710			100				0.5
		94.3			4715			100				0.5
		94.4			4720			100				0.5
		94.5			4725			100				0.5
		94.6			4730			100				0.5
		94.7			4735			100				0.5
		94.8			4740			100				0.5
		94.9			4745			100				0.5
		95			4750			100				0.5
		95.1			4755			100				0.5
		95.2			4760			100				0.5
		95.3			4765			100				0.5
		95.4			4770			100				0.5
		95.5			4775			100				0.5
		95.6			4780			100				0.5
		95.7			4785			100				0.5
		95.8			4790			100				0.5
		95.9			4795			100				0.5
		96			4800			100				0.5
		96.1			4805			100				0.5
		96.2			4810			100				0.5
		96.3			4815			100				0.5
		96.4			4820			100				0.5
		96.5			4825			100				0.5
		96.6			4830			100				0.5
		96.7			4835			100				0.5
		96.8			4840			100				0.5
		96.9			4845			100				0.5
		97			4850			100				0.5
		97.1			4855			100				0.5
		97.2			4860			100				0.5
		97.3			4865			100				0.5
		97.4			4870			100				0.5
		97.5			4875			100				0.5
		97.6			4880			100				0.5
		97.7			4885			100				0.5
		97.8			4890			100				0.5
		97.9			4895			100				0.5
		98			4900			100				0.5
		98.1			4905			100				0.5
		98.2			4910			100				0.5
		98.3			4915			100				0.5
		98.4			4920			100				0.5
		98.5			4925			100				0.5
		98.6			4930			100				0.5
		98.7			4935			100				0.5
		98.8			4940			100				0.5
		98.9			4945			100				0.5
		99			4950			100				0.5
		99.1			4955			100				0.5
		99.2			4960			100				0.5
		99.3			4965			100				0.5
		99.4			4970			100				0.5
		99.5			4975			100				0.5
		99.6			4980			100				0.5
		99.7			4985			100				0.5
		99.8			4990			100				0.5
		99.9			4995			100				0.5
		100			5000			100				0.5
		100.1			5005			100				0.5
		100.2			5010			100				0.5
		100.3			5015			100				0.5
		100.4			5020			100				0.5
		100.5			5025			100				0.5
		100.6			5030			100				0.5
		100.7			5035			100				0.5
		100.8			5040			100				0.5
		100.9			5045			100				0.5
		101			5050			100				0.5
		101.1			5055			100				0.5
		101.2			5060			100				0.5
		101.3			5065			100				0.5
		101.4			5070			100				0.5
		101.5			5075			100				0.5
		101.6			5080			99.9824				0.5
		101.7			5085			99.9545				0.5
		101.8			5090			99.8808				0.5
		101.9			5095			99.7099				0.5
		102			5100			99.1389				0.5
		102.1			5105			97.4807				0.5
		102.2			5110			94.7994				0.5
		102.3			5115			90.8492				0.5
		102.4			5120			85.7679				0.5
		102.5			5125			80.6224				0.4
		102.6			5130			74.6661				0.4
		102.7			5135			67.6193				0.4
		102.8			5140			60.4622				0.3
		102.9			5145			53.2738				0.3
		103			5150			45.777				0.3
		103.1			5155			38.4378				0.2
		103.2			5160			31.1305				0.2
		103.3			5165			25.2947				0.1
		103.4			5170			20.3258				0.1
		103.5			5175			16.2745				0.1
		103.6			5180			13.0763				0.1
		103.7			5185			10.3416				0.1
		103.8			5190			8.4172				0
		103.9			5195			6.5443				0
		104			5200			4.9719				0
		104.1			5205			3.6819				0
		104.2			5210			2.8456				0
		104.3			5215			2.2163				0
		104.4			5220			1.7058				0
		104.5			5225			1.2092				0
		104.6			5230			0.9079				0
		104.7			5235			0.644				0
		104.8			5240			0.4473				0
		104.9			5245			0.2541				0
		105			5250			0.1259				0
		105.1			5255			0.0111				0
		105.2			5260			0				0

Estructura: GTVBasal
Volumen [cm³]: 0.5
Dosis relativa [%]		 Dosis[cGy]		 Volumen relativo [%]		 Volumen absoluto [cm³]
		0			0			100				0.5
		0.1			5			100				0.5
		0.2			10			100				0.5
		0.3			15			100				0.5
		0.4			20			100				0.5
		0.5			25			100				0.5
		0.6			30			100				0.5
		0.7			35			100				0.5
		0.8			40			100				0.5
		0.9			45			100				0.5
		1			50			100				0.5
		1.1			55			100				0.5
		1.2			60			100				0.5
		1.3			65			100				0.5
		1.4			70			100				0.5
		1.5			75			100				0.5
		1.6			80			100				0.5
		1.7			85			100				0.5
		1.8			90			100				0.5
		1.9			95			100				0.5
		2			100			100				0.5
		2.1			105			100				0.5
		2.2			110			100				0.5
		2.3			115			100				0.5
		2.4			120			100				0.5
		2.5			125			100				0.5
		2.6			130			100				0.5
		2.7			135			100				0.5
		2.8			140			100				0.5
		2.9			145			100				0.5
		3			150			100				0.5
		3.1			155			100				0.5
		3.2			160			100				0.5
		3.3			165			100				0.5
		3.4			170			100				0.5
		3.5			175			100				0.5
		3.6			180			100				0.5
		3.7			185			100				0.5
		3.8			190			100				0.5
		3.9			195			100				0.5
		4			200			100				0.5
		4.1			205			100				0.5
		4.2			210			100				0.5
		4.3			215			100				0.5
		4.4			220			100				0.5
		4.5			225			100				0.5
		4.6			230			100				0.5
		4.7			235			100				0.5
		4.8			240			100				0.5
		4.9			245			100				0.5
		5			250			100				0.5
		5.1			255			100				0.5
		5.2			260			100				0.5
		5.3			265			100				0.5
		5.4			270			100				0.5
		5.5			275			100				0.5
		5.6			280			100				0.5
		5.7			285			100				0.5
		5.8			290			100				0.5
		5.9			295			100				0.5
		6			300			100				0.5
		6.1			305			100				0.5
		6.2			310			100				0.5
		6.3			315			100				0.5
		6.4			320			100				0.5
		6.5			325			100				0.5
		6.6			330			100				0.5
		6.7			335			100				0.5
		6.8			340			100				0.5
		6.9			345			100				0.5
		7			350			100				0.5
		7.1			355			100				0.5
		7.2			360			100				0.5
		7.3			365			100				0.5
		7.4			370			100				0.5
		7.5			375			100				0.5
		7.6			380			100				0.5
		7.7			385			100				0.5
		7.8			390			100				0.5
		7.9			395			100				0.5
		8			400			100				0.5
		8.1			405			100				0.5
		8.2			410			100				0.5
		8.3			415			100				0.5
		8.4			420			100				0.5
		8.5			425			100				0.5
		8.6			430			100				0.5
		8.7			435			100				0.5
		8.8			440			100				0.5
		8.9			445			100				0.5
		9			450			100				0.5
		9.1			455			100				0.5
		9.2			460			100				0.5
		9.3			465			100				0.5
		9.4			470			100				0.5
		9.5			475			100				0.5
		9.6			480			100				0.5
		9.7			485			100				0.5
		9.8			490			100				0.5
		9.9			495			100				0.5
		10			500			100				0.5
		10.1			505			100				0.5
		10.2			510			100				0.5
		10.3			515			100				0.5
		10.4			520			100				0.5
		10.5			525			100				0.5
		10.6			530			100				0.5
		10.7			535			100				0.5
		10.8			540			100				0.5
		10.9			545			100				0.5
		11			550			100				0.5
		11.1			555			100				0.5
		11.2			560			100				0.5
		11.3			565			100				0.5
		11.4			570			100				0.5
		11.5			575			100				0.5
		11.6			580			100				0.5
		11.7			585			100				0.5
		11.8			590			100				0.5
		11.9			595			100				0.5
		12			600			100				0.5
		12.1			605			100				0.5
		12.2			610			100				0.5
		12.3			615			100				0.5
		12.4			620			100				0.5
		12.5			625			100				0.5
		12.6			630			100				0.5
		12.7			635			100				0.5
		12.8			640			100				0.5
		12.9			645			100				0.5
		13			650			100				0.5
		13.1			655			100				0.5
		13.2			660			100				0.5
		13.3			665			100				0.5
		13.4			670			100				0.5
		13.5			675			100				0.5
		13.6			680			100				0.5
		13.7			685			100				0.5
		13.8			690			100				0.5
		13.9			695			100				0.5
		14			700			100				0.5
		14.1			705			100				0.5
		14.2			710			100				0.5
		14.3			715			100				0.5
		14.4			720			100				0.5
		14.5			725			100				0.5
		14.6			730			100				0.5
		14.7			735			100				0.5
		14.8			740			100				0.5
		14.9			745			100				0.5
		15			750			100				0.5
		15.1			755			100				0.5
		15.2			760			100				0.5
		15.3			765			100				0.5
		15.4			770			100				0.5
		15.5			775			100				0.5
		15.6			780			100				0.5
		15.7			785			100				0.5
		15.8			790			100				0.5
		15.9			795			100				0.5
		16			800			100				0.5
		16.1			805			100				0.5
		16.2			810			100				0.5
		16.3			815			100				0.5
		16.4			820			100				0.5
		16.5			825			100				0.5
		16.6			830			100				0.5
		16.7			835			100				0.5
		16.8			840			100				0.5
		16.9			845			100				0.5
		17			850			100				0.5
		17.1			855			100				0.5
		17.2			860			100				0.5
		17.3			865			100				0.5
		17.4			870			100				0.5
		17.5			875			100				0.5
		17.6			880			100				0.5
		17.7			885			100				0.5
		17.8			890			100				0.5
		17.9			895			100				0.5
		18			900			100				0.5
		18.1			905			100				0.5
		18.2			910			100				0.5
		18.3			915			100				0.5
		18.4			920			100				0.5
		18.5			925			100				0.5
		18.6			930			100				0.5
		18.7			935			100				0.5
		18.8			940			100				0.5
		18.9			945			100				0.5
		19			950			100				0.5
		19.1			955			100				0.5
		19.2			960			100				0.5
		19.3			965			100				0.5
		19.4			970			100				0.5
		19.5			975			100				0.5
		19.6			980			100				0.5
		19.7			985			100				0.5
		19.8			990			100				0.5
		19.9			995			100				0.5
		20			1000			100				0.5
		20.1			1005			100				0.5
		20.2			1010			100				0.5
		20.3			1015			100				0.5
		20.4			1020			100				0.5
		20.5			1025			100				0.5
		20.6			1030			100				0.5
		20.7			1035			100				0.5
		20.8			1040			100				0.5
		20.9			1045			100				0.5
		21			1050			100				0.5
		21.1			1055			100				0.5
		21.2			1060			100				0.5
		21.3			1065			100				0.5
		21.4			1070			100				0.5
		21.5			1075			100				0.5
		21.6			1080			100				0.5
		21.7			1085			100				0.5
		21.8			1090			100				0.5
		21.9			1095			100				0.5
		22			1100			100				0.5
		22.1			1105			100				0.5
		22.2			1110			100				0.5
		22.3			1115			100				0.5
		22.4			1120			100				0.5
		22.5			1125			100				0.5
		22.6			1130			100				0.5
		22.7			1135			100				0.5
		22.8			1140			100				0.5
		22.9			1145			100				0.5
		23			1150			100				0.5
		23.1			1155			100				0.5
		23.2			1160			100				0.5
		23.3			1165			100				0.5
		23.4			1170			100				0.5
		23.5			1175			100				0.5
		23.6			1180			100				0.5
		23.7			1185			100				0.5
		23.8			1190			100				0.5
		23.9			1195			100				0.5
		24			1200			100				0.5
		24.1			1205			100				0.5
		24.2			1210			100				0.5
		24.3			1215			100				0.5
		24.4			1220			100				0.5
		24.5			1225			100				0.5
		24.6			1230			100				0.5
		24.7			1235			100				0.5
		24.8			1240			100				0.5
		24.9			1245			100				0.5
		25			1250			100				0.5
		25.1			1255			100				0.5
		25.2			1260			100				0.5
		25.3			1265			100				0.5
		25.4			1270			100				0.5
		25.5			1275			100				0.5
		25.6			1280			100				0.5
		25.7			1285			100				0.5
		25.8			1290			100				0.5
		25.9			1295			100				0.5
		26			1300			100				0.5
		26.1			1305			100				0.5
		26.2			1310			100				0.5
		26.3			1315			100				0.5
		26.4			1320			100				0.5
		26.5			1325			100				0.5
		26.6			1330			100				0.5
		26.7			1335			100				0.5
		26.8			1340			100				0.5
		26.9			1345			100				0.5
		27			1350			100				0.5
		27.1			1355			100				0.5
		27.2			1360			100				0.5
		27.3			1365			100				0.5
		27.4			1370			100				0.5
		27.5			1375			100				0.5
		27.6			1380			100				0.5
		27.7			1385			100				0.5
		27.8			1390			100				0.5
		27.9			1395			100				0.5
		28			1400			100				0.5
		28.1			1405			100				0.5
